Afkorting,X,Y
ht,51.69048,5.29362
hto,51.700553894043,5.3183331489563
hde,52.4091682,5.893611
ahbf,50.7678,6.091499
are,50.7701764828895,6.11646652221679
asch,50.769871144942,6.07383012771606
aw,50.78036,6.070715
atn,51.9213265245505,6.57862722873687
ac,52.2785,4.977
eahs,52.079796120944,7.01635837554931
aime,45.55438,6.64869
aixtgv,43.5228190773429,5.44531345367431
akm,53.0463905334473,5.84361124038696
albert,45.67302,6.38306
aless,44.90927,8.60649
amr,52.6377792358398,4.73972225189209
amrn,52.6438903808594,4.76416683197022
aml,52.3580551147461,6.65388870239258
amri,52.3419456481934,6.66666650772095
almb,52.3941650390625,5.2780556678772
alm,52.37503,5.21764
almm,52.3675003051758,5.19027757644653
almo,52.4033317565918,5.30055570602417
almp,52.3766670227051,5.24472236633301
ampo,52.342778,5.151944
apn,52.1244430541992,4.65777778625488
eabg,52.05223,7.481202
amf,52.1538887023926,5.37055540084839
amfs,52.1748221374512,5.40388870239258
avat,52.1927795410156,5.43388891220093
asa,52.3466682434082,4.91777801513672
asb,52.3122215270996,4.94694423675537
asd,52.3788871765137,4.90027761459351
ashd,52.29844,4.95972
asdl,52.3577766418457,4.83388900756836
asdm,52.3605537414551,4.93111133575439
rai,52.3372230529785,4.89027786254883
assp,52.35526,4.94651
ass,52.3888893127441,4.83777761459351
vmw,52.330134,4.92975
asdz,52.3388900756836,4.871666431427
ana,52.8672218322754,4.81111097335815
berch,51.2001783,4.4327702
atw,51.2161,4.42122
atwlb,51.2449375,4.4251543
andd,51.261686,4.4274315
fnzd,51.19785,4.39027
apd,52.2091674804687,5.97027778625488
apdm,52.2052764892578,6.00055551528931
apdo,52.2152786254883,6.00444459915161
apg,53.3258135,6.8619577
akl,51.8719444274902,4.99277782440186
arn,51.5016670227051,3.66916656494141
ah,51.9850006103516,5.89916658401489
ahpr,51.9880561828613,5.94388866424561
ahp,51.985279083252,5.91944456100464
ahz,51.9550018310547,5.85194444656372
ashfd,51.14371,0.87612
asn,52.9916648864746,6.57083320617676
ma,48.3654307143927,10.88547706604
avtgv,43.92194,4.78604
brn,52.2083320617676,5.28083324432373
bh,52.309685595156,7.15853691101074
nsch,53.1844,7.19937
oeynh,52.205461,8.796932
badsch,50.91851,14.14
badenz,47.47638,8.30772
rbb,48.790082,8.190468
bf,53.3608969,6.5185581
brd,51.8547210693359,4.5533332824707
bnc,52.1399993896484,5.59027767181396
bnn,52.1613883972168,5.59805536270142
bnz,52.128853,5.60246
baselb,47.56815,7.6073
basels,47.5474,7.58956
bdm,53.3068857,6.593054
bk,50.9474983215332,5.78666687011719
bsd,51.8994445800781,5.19444465637207
bl,52.8547210693359,6.52111101150513
llb,51.150833,4.088332
bgn,51.4938888549805,4.29611110687256
berhbl,52.52503,13.36946
berhbt,52.525555,13.369444
bhf,52.5104989,13.4346995
bpaf,52.47611,13.365
berfl,52.3915,13.513
bspd,52.5343152,13.1989467
bet,51.5099983215332,5.38916683197022
fbr,51.208056,4.259444
bv,52.4783325195313,4.65666675567627
bielef,52.029261,8.532722
bhv,52.1300010681152,5.20388889312744
fie,50.868333,5.509167
bischo,47.41748,13.21991
br,51.372501373291,6.15500020980835
bll,52.404167175293,4.62750005722046
bluden,47.15473,9.81456
bdg,52.0813903808594,4.7461109161377
kboi,51.274323,6.274591
bonn,50.7320141646745,7.09712505340576
fmb,51.09063,4.36057
ebok,51.66988,7.45664
bn,52.2988891601562,6.74805545806885
bsk,52.0777778625488,4.64694452285767
bourg,45.61918,6.77167
bhdv,51.832222,4.878056
bkf,52.6961097717285,5.25277757644653
bkg,52.6949996948242,5.23777770996094
bmr,51.6445217676531,5.93903303146362
btl,51.58433,5.31912
brauns,52.25224,10.53971
bd,51.5955543518066,4.78000020980835
bdpb,51.606388092041,4.72083330154419
bressx,50.643829,5.6112542
bkl,52.17149,4.9906
kbry,51.294615,6.241174
bmn,52.0911102294922,6.14694452285767
